project_id,record_type,object_dir,packet_path,source_index_path,catalog_reference_index_path,human_review_sheet_path,review_status,updated_at
obs-insc-cw-cand-000411,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/411_obs-insc-cw-cand-000411_cam-hopkins-cw-000411_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/411_obs-insc-cw-cand-000411_cam-hopkins-cw-000411_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/411_obs-insc-cw-cand-000411_cam-hopkins-cw-000411_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/411_obs-insc-cw-cand-000411_cam-hopkins-cw-000411_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/411_obs-insc-cw-cand-000411_cam-hopkins-cw-000411_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000412,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/412_obs-insc-cw-cand-000412_cam-hopkins-cw-000412_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/412_obs-insc-cw-cand-000412_cam-hopkins-cw-000412_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/412_obs-insc-cw-cand-000412_cam-hopkins-cw-000412_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/412_obs-insc-cw-cand-000412_cam-hopkins-cw-000412_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/412_obs-insc-cw-cand-000412_cam-hopkins-cw-000412_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000413,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/413_obs-insc-cw-cand-000413_cam-hopkins-cw-000413_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/413_obs-insc-cw-cand-000413_cam-hopkins-cw-000413_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/413_obs-insc-cw-cand-000413_cam-hopkins-cw-000413_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/413_obs-insc-cw-cand-000413_cam-hopkins-cw-000413_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/413_obs-insc-cw-cand-000413_cam-hopkins-cw-000413_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000414,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/414_obs-insc-cw-cand-000414_cam-hopkins-cw-000414_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/414_obs-insc-cw-cand-000414_cam-hopkins-cw-000414_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/414_obs-insc-cw-cand-000414_cam-hopkins-cw-000414_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/414_obs-insc-cw-cand-000414_cam-hopkins-cw-000414_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/414_obs-insc-cw-cand-000414_cam-hopkins-cw-000414_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000415,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/415_obs-insc-cw-cand-000415_cam-hopkins-cw-000415_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/415_obs-insc-cw-cand-000415_cam-hopkins-cw-000415_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/415_obs-insc-cw-cand-000415_cam-hopkins-cw-000415_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/415_obs-insc-cw-cand-000415_cam-hopkins-cw-000415_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/415_obs-insc-cw-cand-000415_cam-hopkins-cw-000415_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000416,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/416_obs-insc-cw-cand-000416_cam-hopkins-cw-000416_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/416_obs-insc-cw-cand-000416_cam-hopkins-cw-000416_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/416_obs-insc-cw-cand-000416_cam-hopkins-cw-000416_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/416_obs-insc-cw-cand-000416_cam-hopkins-cw-000416_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/416_obs-insc-cw-cand-000416_cam-hopkins-cw-000416_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000417,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/417_obs-insc-cw-cand-000417_cam-hopkins-cw-000417_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/417_obs-insc-cw-cand-000417_cam-hopkins-cw-000417_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/417_obs-insc-cw-cand-000417_cam-hopkins-cw-000417_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/417_obs-insc-cw-cand-000417_cam-hopkins-cw-000417_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/417_obs-insc-cw-cand-000417_cam-hopkins-cw-000417_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000418,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/418_obs-insc-cw-cand-000418_cam-hopkins-cw-000418_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/418_obs-insc-cw-cand-000418_cam-hopkins-cw-000418_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/418_obs-insc-cw-cand-000418_cam-hopkins-cw-000418_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/418_obs-insc-cw-cand-000418_cam-hopkins-cw-000418_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/418_obs-insc-cw-cand-000418_cam-hopkins-cw-000418_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000419,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/419_obs-insc-cw-cand-000419_cam-hopkins-cw-000419_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/419_obs-insc-cw-cand-000419_cam-hopkins-cw-000419_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/419_obs-insc-cw-cand-000419_cam-hopkins-cw-000419_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/419_obs-insc-cw-cand-000419_cam-hopkins-cw-000419_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/419_obs-insc-cw-cand-000419_cam-hopkins-cw-000419_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000420,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/420_obs-insc-cw-cand-000420_cam-hopkins-cw-000420_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/420_obs-insc-cw-cand-000420_cam-hopkins-cw-000420_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/420_obs-insc-cw-cand-000420_cam-hopkins-cw-000420_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/420_obs-insc-cw-cand-000420_cam-hopkins-cw-000420_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/420_obs-insc-cw-cand-000420_cam-hopkins-cw-000420_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000421,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/421_obs-insc-cw-cand-000421_cam-hopkins-cw-000421_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/421_obs-insc-cw-cand-000421_cam-hopkins-cw-000421_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/421_obs-insc-cw-cand-000421_cam-hopkins-cw-000421_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/421_obs-insc-cw-cand-000421_cam-hopkins-cw-000421_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/421_obs-insc-cw-cand-000421_cam-hopkins-cw-000421_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000422,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/422_obs-insc-cw-cand-000422_cam-hopkins-cw-000422_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/422_obs-insc-cw-cand-000422_cam-hopkins-cw-000422_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/422_obs-insc-cw-cand-000422_cam-hopkins-cw-000422_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/422_obs-insc-cw-cand-000422_cam-hopkins-cw-000422_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/422_obs-insc-cw-cand-000422_cam-hopkins-cw-000422_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000423,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/423_obs-insc-cw-cand-000423_cam-hopkins-cw-000423_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/423_obs-insc-cw-cand-000423_cam-hopkins-cw-000423_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/423_obs-insc-cw-cand-000423_cam-hopkins-cw-000423_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/423_obs-insc-cw-cand-000423_cam-hopkins-cw-000423_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/423_obs-insc-cw-cand-000423_cam-hopkins-cw-000423_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
obs-insc-cw-cand-000424,inscription_crosswalk_candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/424_obs-insc-cw-cand-000424_cam-hopkins-cw-000424_crosswalk-candidate,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/424_obs-insc-cw-cand-000424_cam-hopkins-cw-000424_crosswalk-candidate/01_candidate-inscription-crosswalk-packet.json,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/424_obs-insc-cw-cand-000424_cam-hopkins-cw-000424_crosswalk-candidate/02_crosswalk-source-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/424_obs-insc-cw-cand-000424_cam-hopkins-cw-000424_crosswalk-candidate/03_catalog-reference-index.csv,corpus/002_oracle-bone-inscriptions/005_000401-000500_obs-insc-cw-bucket_crosswalk-candidates/424_obs-insc-cw-cand-000424_cam-hopkins-cw-000424_crosswalk-candidate/04_human-review-sheet.md,needs_human_inscription_crosswalk_review,2026-06-20
