project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-008327,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8327_obs-evo-cand-008327_evobc-cat-08327_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8327_obs-evo-cand-008327_evobc-cat-08327_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8327_obs-evo-cand-008327_evobc-cat-08327_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8327_obs-evo-cand-008327_evobc-cat-08327_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8327_obs-evo-cand-008327_evobc-cat-08327_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8327_obs-evo-cand-008327_evobc-cat-08327_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8327_obs-evo-cand-008327_evobc-cat-08327_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8327_obs-evo-cand-008327_evobc-cat-08327_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8327_obs-evo-cand-008327_evobc-cat-08327_evolution-candidate/08_evolution-dossier-index.json,謧,U+8B27,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008328,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8328_obs-evo-cand-008328_evobc-cat-08328_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8328_obs-evo-cand-008328_evobc-cat-08328_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8328_obs-evo-cand-008328_evobc-cat-08328_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8328_obs-evo-cand-008328_evobc-cat-08328_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8328_obs-evo-cand-008328_evobc-cat-08328_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8328_obs-evo-cand-008328_evobc-cat-08328_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8328_obs-evo-cand-008328_evobc-cat-08328_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8328_obs-evo-cand-008328_evobc-cat-08328_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8328_obs-evo-cand-008328_evobc-cat-08328_evolution-candidate/08_evolution-dossier-index.json,謨,U+8B28,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008329,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8329_obs-evo-cand-008329_evobc-cat-08329_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8329_obs-evo-cand-008329_evobc-cat-08329_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8329_obs-evo-cand-008329_evobc-cat-08329_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8329_obs-evo-cand-008329_evobc-cat-08329_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8329_obs-evo-cand-008329_evobc-cat-08329_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8329_obs-evo-cand-008329_evobc-cat-08329_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8329_obs-evo-cand-008329_evobc-cat-08329_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8329_obs-evo-cand-008329_evobc-cat-08329_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8329_obs-evo-cand-008329_evobc-cat-08329_evolution-candidate/08_evolution-dossier-index.json,謫,U+8B2B,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008330,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8330_obs-evo-cand-008330_evobc-cat-08330_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8330_obs-evo-cand-008330_evobc-cat-08330_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8330_obs-evo-cand-008330_evobc-cat-08330_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8330_obs-evo-cand-008330_evobc-cat-08330_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8330_obs-evo-cand-008330_evobc-cat-08330_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8330_obs-evo-cand-008330_evobc-cat-08330_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8330_obs-evo-cand-008330_evobc-cat-08330_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8330_obs-evo-cand-008330_evobc-cat-08330_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8330_obs-evo-cand-008330_evobc-cat-08330_evolution-candidate/08_evolution-dossier-index.json,謬,U+8B2C,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008331,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8331_obs-evo-cand-008331_evobc-cat-08331_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8331_obs-evo-cand-008331_evobc-cat-08331_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8331_obs-evo-cand-008331_evobc-cat-08331_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8331_obs-evo-cand-008331_evobc-cat-08331_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8331_obs-evo-cand-008331_evobc-cat-08331_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8331_obs-evo-cand-008331_evobc-cat-08331_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8331_obs-evo-cand-008331_evobc-cat-08331_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8331_obs-evo-cand-008331_evobc-cat-08331_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8331_obs-evo-cand-008331_evobc-cat-08331_evolution-candidate/08_evolution-dossier-index.json,謮,U+8B2E,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008332,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8332_obs-evo-cand-008332_evobc-cat-08332_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8332_obs-evo-cand-008332_evobc-cat-08332_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8332_obs-evo-cand-008332_evobc-cat-08332_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8332_obs-evo-cand-008332_evobc-cat-08332_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8332_obs-evo-cand-008332_evobc-cat-08332_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8332_obs-evo-cand-008332_evobc-cat-08332_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8332_obs-evo-cand-008332_evobc-cat-08332_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8332_obs-evo-cand-008332_evobc-cat-08332_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8332_obs-evo-cand-008332_evobc-cat-08332_evolution-candidate/08_evolution-dossier-index.json,謯,U+8B2F,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008333,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8333_obs-evo-cand-008333_evobc-cat-08333_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8333_obs-evo-cand-008333_evobc-cat-08333_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8333_obs-evo-cand-008333_evobc-cat-08333_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8333_obs-evo-cand-008333_evobc-cat-08333_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8333_obs-evo-cand-008333_evobc-cat-08333_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8333_obs-evo-cand-008333_evobc-cat-08333_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8333_obs-evo-cand-008333_evobc-cat-08333_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8333_obs-evo-cand-008333_evobc-cat-08333_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8333_obs-evo-cand-008333_evobc-cat-08333_evolution-candidate/08_evolution-dossier-index.json,謰,U+8B30,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008334,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8334_obs-evo-cand-008334_evobc-cat-08334_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8334_obs-evo-cand-008334_evobc-cat-08334_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8334_obs-evo-cand-008334_evobc-cat-08334_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8334_obs-evo-cand-008334_evobc-cat-08334_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8334_obs-evo-cand-008334_evobc-cat-08334_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8334_obs-evo-cand-008334_evobc-cat-08334_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8334_obs-evo-cand-008334_evobc-cat-08334_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8334_obs-evo-cand-008334_evobc-cat-08334_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8334_obs-evo-cand-008334_evobc-cat-08334_evolution-candidate/08_evolution-dossier-index.json,謱,U+8B31,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-008335,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8335_obs-evo-cand-008335_evobc-cat-08335_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8335_obs-evo-cand-008335_evobc-cat-08335_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8335_obs-evo-cand-008335_evobc-cat-08335_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8335_obs-evo-cand-008335_evobc-cat-08335_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8335_obs-evo-cand-008335_evobc-cat-08335_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8335_obs-evo-cand-008335_evobc-cat-08335_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8335_obs-evo-cand-008335_evobc-cat-08335_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8335_obs-evo-cand-008335_evobc-cat-08335_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8335_obs-evo-cand-008335_evobc-cat-08335_evolution-candidate/08_evolution-dossier-index.json,謲,U+8B32,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008336,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8336_obs-evo-cand-008336_evobc-cat-08336_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8336_obs-evo-cand-008336_evobc-cat-08336_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8336_obs-evo-cand-008336_evobc-cat-08336_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8336_obs-evo-cand-008336_evobc-cat-08336_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8336_obs-evo-cand-008336_evobc-cat-08336_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8336_obs-evo-cand-008336_evobc-cat-08336_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8336_obs-evo-cand-008336_evobc-cat-08336_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8336_obs-evo-cand-008336_evobc-cat-08336_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8336_obs-evo-cand-008336_evobc-cat-08336_evolution-candidate/08_evolution-dossier-index.json,謳,U+8B33,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008337,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8337_obs-evo-cand-008337_evobc-cat-08337_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8337_obs-evo-cand-008337_evobc-cat-08337_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8337_obs-evo-cand-008337_evobc-cat-08337_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8337_obs-evo-cand-008337_evobc-cat-08337_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8337_obs-evo-cand-008337_evobc-cat-08337_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8337_obs-evo-cand-008337_evobc-cat-08337_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8337_obs-evo-cand-008337_evobc-cat-08337_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8337_obs-evo-cand-008337_evobc-cat-08337_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8337_obs-evo-cand-008337_evobc-cat-08337_evolution-candidate/08_evolution-dossier-index.json,謵,U+8B35,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008338,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8338_obs-evo-cand-008338_evobc-cat-08338_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8338_obs-evo-cand-008338_evobc-cat-08338_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8338_obs-evo-cand-008338_evobc-cat-08338_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8338_obs-evo-cand-008338_evobc-cat-08338_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8338_obs-evo-cand-008338_evobc-cat-08338_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8338_obs-evo-cand-008338_evobc-cat-08338_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8338_obs-evo-cand-008338_evobc-cat-08338_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8338_obs-evo-cand-008338_evobc-cat-08338_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8338_obs-evo-cand-008338_evobc-cat-08338_evolution-candidate/08_evolution-dossier-index.json,謷,U+8B37,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-008339,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8339_obs-evo-cand-008339_evobc-cat-08339_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8339_obs-evo-cand-008339_evobc-cat-08339_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8339_obs-evo-cand-008339_evobc-cat-08339_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8339_obs-evo-cand-008339_evobc-cat-08339_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8339_obs-evo-cand-008339_evobc-cat-08339_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8339_obs-evo-cand-008339_evobc-cat-08339_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8339_obs-evo-cand-008339_evobc-cat-08339_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8339_obs-evo-cand-008339_evobc-cat-08339_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8339_obs-evo-cand-008339_evobc-cat-08339_evolution-candidate/08_evolution-dossier-index.json,謹,U+8B39,21,needs_human_evolution_review,2026-06-20
obs-evo-cand-008340,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8340_obs-evo-cand-008340_evobc-cat-08340_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8340_obs-evo-cand-008340_evobc-cat-08340_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8340_obs-evo-cand-008340_evobc-cat-08340_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8340_obs-evo-cand-008340_evobc-cat-08340_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8340_obs-evo-cand-008340_evobc-cat-08340_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8340_obs-evo-cand-008340_evobc-cat-08340_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8340_obs-evo-cand-008340_evobc-cat-08340_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8340_obs-evo-cand-008340_evobc-cat-08340_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8340_obs-evo-cand-008340_evobc-cat-08340_evolution-candidate/08_evolution-dossier-index.json,謺,U+8B3A,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-008341,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8341_obs-evo-cand-008341_evobc-cat-08341_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8341_obs-evo-cand-008341_evobc-cat-08341_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8341_obs-evo-cand-008341_evobc-cat-08341_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8341_obs-evo-cand-008341_evobc-cat-08341_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8341_obs-evo-cand-008341_evobc-cat-08341_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8341_obs-evo-cand-008341_evobc-cat-08341_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8341_obs-evo-cand-008341_evobc-cat-08341_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8341_obs-evo-cand-008341_evobc-cat-08341_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/084_008301-008400_obs-evo-cand-bucket_evolution-candidates/8341_obs-evo-cand-008341_evobc-cat-08341_evolution-candidate/08_evolution-dossier-index.json,謼,U+8B3C,4,needs_human_evolution_review,2026-06-20
