project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-006311,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6311_obs-evo-cand-006311_evobc-cat-06311_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6311_obs-evo-cand-006311_evobc-cat-06311_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6311_obs-evo-cand-006311_evobc-cat-06311_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6311_obs-evo-cand-006311_evobc-cat-06311_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6311_obs-evo-cand-006311_evobc-cat-06311_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6311_obs-evo-cand-006311_evobc-cat-06311_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6311_obs-evo-cand-006311_evobc-cat-06311_evolution-candidate/04_human-review-sheet.md,範,U+7BC4,28,needs_human_evolution_review,2026-06-20
obs-evo-cand-006312,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6312_obs-evo-cand-006312_evobc-cat-06312_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6312_obs-evo-cand-006312_evobc-cat-06312_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6312_obs-evo-cand-006312_evobc-cat-06312_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6312_obs-evo-cand-006312_evobc-cat-06312_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6312_obs-evo-cand-006312_evobc-cat-06312_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6312_obs-evo-cand-006312_evobc-cat-06312_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6312_obs-evo-cand-006312_evobc-cat-06312_evolution-candidate/04_human-review-sheet.md,篅,U+7BC5,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006313,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6313_obs-evo-cand-006313_evobc-cat-06313_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6313_obs-evo-cand-006313_evobc-cat-06313_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6313_obs-evo-cand-006313_evobc-cat-06313_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6313_obs-evo-cand-006313_evobc-cat-06313_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6313_obs-evo-cand-006313_evobc-cat-06313_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6313_obs-evo-cand-006313_evobc-cat-06313_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6313_obs-evo-cand-006313_evobc-cat-06313_evolution-candidate/04_human-review-sheet.md,篆,U+7BC6,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-006314,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6314_obs-evo-cand-006314_evobc-cat-06314_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6314_obs-evo-cand-006314_evobc-cat-06314_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6314_obs-evo-cand-006314_evobc-cat-06314_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6314_obs-evo-cand-006314_evobc-cat-06314_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6314_obs-evo-cand-006314_evobc-cat-06314_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6314_obs-evo-cand-006314_evobc-cat-06314_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6314_obs-evo-cand-006314_evobc-cat-06314_evolution-candidate/04_human-review-sheet.md,篇,U+7BC7,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-006315,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6315_obs-evo-cand-006315_evobc-cat-06315_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6315_obs-evo-cand-006315_evobc-cat-06315_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6315_obs-evo-cand-006315_evobc-cat-06315_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6315_obs-evo-cand-006315_evobc-cat-06315_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6315_obs-evo-cand-006315_evobc-cat-06315_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6315_obs-evo-cand-006315_evobc-cat-06315_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6315_obs-evo-cand-006315_evobc-cat-06315_evolution-candidate/04_human-review-sheet.md,築,U+7BC9,26,needs_human_evolution_review,2026-06-20
obs-evo-cand-006316,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6316_obs-evo-cand-006316_evobc-cat-06316_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6316_obs-evo-cand-006316_evobc-cat-06316_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6316_obs-evo-cand-006316_evobc-cat-06316_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6316_obs-evo-cand-006316_evobc-cat-06316_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6316_obs-evo-cand-006316_evobc-cat-06316_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6316_obs-evo-cand-006316_evobc-cat-06316_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6316_obs-evo-cand-006316_evobc-cat-06316_evolution-candidate/04_human-review-sheet.md,篋,U+7BCB,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-006317,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6317_obs-evo-cand-006317_evobc-cat-06317_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6317_obs-evo-cand-006317_evobc-cat-06317_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6317_obs-evo-cand-006317_evobc-cat-06317_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6317_obs-evo-cand-006317_evobc-cat-06317_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6317_obs-evo-cand-006317_evobc-cat-06317_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6317_obs-evo-cand-006317_evobc-cat-06317_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6317_obs-evo-cand-006317_evobc-cat-06317_evolution-candidate/04_human-review-sheet.md,篍,U+7BCD,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006318,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6318_obs-evo-cand-006318_evobc-cat-06318_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6318_obs-evo-cand-006318_evobc-cat-06318_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6318_obs-evo-cand-006318_evobc-cat-06318_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6318_obs-evo-cand-006318_evobc-cat-06318_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6318_obs-evo-cand-006318_evobc-cat-06318_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6318_obs-evo-cand-006318_evobc-cat-06318_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6318_obs-evo-cand-006318_evobc-cat-06318_evolution-candidate/04_human-review-sheet.md,篎,U+7BCE,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006319,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6319_obs-evo-cand-006319_evobc-cat-06319_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6319_obs-evo-cand-006319_evobc-cat-06319_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6319_obs-evo-cand-006319_evobc-cat-06319_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6319_obs-evo-cand-006319_evobc-cat-06319_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6319_obs-evo-cand-006319_evobc-cat-06319_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6319_obs-evo-cand-006319_evobc-cat-06319_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6319_obs-evo-cand-006319_evobc-cat-06319_evolution-candidate/04_human-review-sheet.md,篙,U+7BD9,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006320,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6320_obs-evo-cand-006320_evobc-cat-06320_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6320_obs-evo-cand-006320_evobc-cat-06320_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6320_obs-evo-cand-006320_evobc-cat-06320_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6320_obs-evo-cand-006320_evobc-cat-06320_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6320_obs-evo-cand-006320_evobc-cat-06320_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6320_obs-evo-cand-006320_evobc-cat-06320_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6320_obs-evo-cand-006320_evobc-cat-06320_evolution-candidate/04_human-review-sheet.md,篚,U+7BDA,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-006321,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6321_obs-evo-cand-006321_evobc-cat-06321_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6321_obs-evo-cand-006321_evobc-cat-06321_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6321_obs-evo-cand-006321_evobc-cat-06321_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6321_obs-evo-cand-006321_evobc-cat-06321_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6321_obs-evo-cand-006321_evobc-cat-06321_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6321_obs-evo-cand-006321_evobc-cat-06321_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6321_obs-evo-cand-006321_evobc-cat-06321_evolution-candidate/04_human-review-sheet.md,篝,U+7BDD,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006322,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6322_obs-evo-cand-006322_evobc-cat-06322_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6322_obs-evo-cand-006322_evobc-cat-06322_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6322_obs-evo-cand-006322_evobc-cat-06322_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6322_obs-evo-cand-006322_evobc-cat-06322_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6322_obs-evo-cand-006322_evobc-cat-06322_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6322_obs-evo-cand-006322_evobc-cat-06322_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6322_obs-evo-cand-006322_evobc-cat-06322_evolution-candidate/04_human-review-sheet.md,篡,U+7BE1,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-006323,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6323_obs-evo-cand-006323_evobc-cat-06323_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6323_obs-evo-cand-006323_evobc-cat-06323_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6323_obs-evo-cand-006323_evobc-cat-06323_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6323_obs-evo-cand-006323_evobc-cat-06323_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6323_obs-evo-cand-006323_evobc-cat-06323_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6323_obs-evo-cand-006323_evobc-cat-06323_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6323_obs-evo-cand-006323_evobc-cat-06323_evolution-candidate/04_human-review-sheet.md,篣,U+7BE3,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-006324,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6324_obs-evo-cand-006324_evobc-cat-06324_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6324_obs-evo-cand-006324_evobc-cat-06324_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6324_obs-evo-cand-006324_evobc-cat-06324_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6324_obs-evo-cand-006324_evobc-cat-06324_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6324_obs-evo-cand-006324_evobc-cat-06324_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6324_obs-evo-cand-006324_evobc-cat-06324_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6324_obs-evo-cand-006324_evobc-cat-06324_evolution-candidate/04_human-review-sheet.md,篤,U+7BE4,7,needs_human_evolution_review,2026-06-20
obs-evo-cand-006325,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6325_obs-evo-cand-006325_evobc-cat-06325_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6325_obs-evo-cand-006325_evobc-cat-06325_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6325_obs-evo-cand-006325_evobc-cat-06325_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6325_obs-evo-cand-006325_evobc-cat-06325_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6325_obs-evo-cand-006325_evobc-cat-06325_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6325_obs-evo-cand-006325_evobc-cat-06325_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6325_obs-evo-cand-006325_evobc-cat-06325_evolution-candidate/04_human-review-sheet.md,篥,U+7BE5,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006326,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6326_obs-evo-cand-006326_evobc-cat-06326_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6326_obs-evo-cand-006326_evobc-cat-06326_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6326_obs-evo-cand-006326_evobc-cat-06326_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6326_obs-evo-cand-006326_evobc-cat-06326_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6326_obs-evo-cand-006326_evobc-cat-06326_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6326_obs-evo-cand-006326_evobc-cat-06326_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6326_obs-evo-cand-006326_evobc-cat-06326_evolution-candidate/04_human-review-sheet.md,篦,U+7BE6,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006327,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6327_obs-evo-cand-006327_evobc-cat-06327_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6327_obs-evo-cand-006327_evobc-cat-06327_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6327_obs-evo-cand-006327_evobc-cat-06327_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6327_obs-evo-cand-006327_evobc-cat-06327_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6327_obs-evo-cand-006327_evobc-cat-06327_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6327_obs-evo-cand-006327_evobc-cat-06327_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6327_obs-evo-cand-006327_evobc-cat-06327_evolution-candidate/04_human-review-sheet.md,篨,U+7BE8,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006328,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6328_obs-evo-cand-006328_evobc-cat-06328_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6328_obs-evo-cand-006328_evobc-cat-06328_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6328_obs-evo-cand-006328_evobc-cat-06328_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6328_obs-evo-cand-006328_evobc-cat-06328_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6328_obs-evo-cand-006328_evobc-cat-06328_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6328_obs-evo-cand-006328_evobc-cat-06328_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6328_obs-evo-cand-006328_evobc-cat-06328_evolution-candidate/04_human-review-sheet.md,篪,U+7BEA,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-006329,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6329_obs-evo-cand-006329_evobc-cat-06329_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6329_obs-evo-cand-006329_evobc-cat-06329_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6329_obs-evo-cand-006329_evobc-cat-06329_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6329_obs-evo-cand-006329_evobc-cat-06329_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6329_obs-evo-cand-006329_evobc-cat-06329_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6329_obs-evo-cand-006329_evobc-cat-06329_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/064_006301-006400_obs-evo-cand-bucket_evolution-candidates/6329_obs-evo-cand-006329_evobc-cat-06329_evolution-candidate/04_human-review-sheet.md,篮,U+7BEE,3,needs_human_evolution_review,2026-06-20
