project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-007027,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7027_obs-evo-cand-007027_evobc-cat-07027_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7027_obs-evo-cand-007027_evobc-cat-07027_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7027_obs-evo-cand-007027_evobc-cat-07027_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7027_obs-evo-cand-007027_evobc-cat-07027_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7027_obs-evo-cand-007027_evobc-cat-07027_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7027_obs-evo-cand-007027_evobc-cat-07027_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7027_obs-evo-cand-007027_evobc-cat-07027_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7027_obs-evo-cand-007027_evobc-cat-07027_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7027_obs-evo-cand-007027_evobc-cat-07027_evolution-candidate/08_evolution-dossier-index.json,胖,U+80D6,21,needs_human_evolution_review,2026-06-20
obs-evo-cand-007028,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7028_obs-evo-cand-007028_evobc-cat-07028_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7028_obs-evo-cand-007028_evobc-cat-07028_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7028_obs-evo-cand-007028_evobc-cat-07028_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7028_obs-evo-cand-007028_evobc-cat-07028_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7028_obs-evo-cand-007028_evobc-cat-07028_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7028_obs-evo-cand-007028_evobc-cat-07028_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7028_obs-evo-cand-007028_evobc-cat-07028_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7028_obs-evo-cand-007028_evobc-cat-07028_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7028_obs-evo-cand-007028_evobc-cat-07028_evolution-candidate/08_evolution-dossier-index.json,胗,U+80D7,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-007029,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7029_obs-evo-cand-007029_evobc-cat-07029_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7029_obs-evo-cand-007029_evobc-cat-07029_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7029_obs-evo-cand-007029_evobc-cat-07029_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7029_obs-evo-cand-007029_evobc-cat-07029_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7029_obs-evo-cand-007029_evobc-cat-07029_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7029_obs-evo-cand-007029_evobc-cat-07029_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7029_obs-evo-cand-007029_evobc-cat-07029_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7029_obs-evo-cand-007029_evobc-cat-07029_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7029_obs-evo-cand-007029_evobc-cat-07029_evolution-candidate/08_evolution-dossier-index.json,胘,U+80D8,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-007030,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7030_obs-evo-cand-007030_evobc-cat-07030_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7030_obs-evo-cand-007030_evobc-cat-07030_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7030_obs-evo-cand-007030_evobc-cat-07030_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7030_obs-evo-cand-007030_evobc-cat-07030_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7030_obs-evo-cand-007030_evobc-cat-07030_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7030_obs-evo-cand-007030_evobc-cat-07030_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7030_obs-evo-cand-007030_evobc-cat-07030_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7030_obs-evo-cand-007030_evobc-cat-07030_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7030_obs-evo-cand-007030_evobc-cat-07030_evolution-candidate/08_evolution-dossier-index.json,胙,U+80D9,10,needs_human_evolution_review,2026-06-20
obs-evo-cand-007031,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7031_obs-evo-cand-007031_evobc-cat-07031_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7031_obs-evo-cand-007031_evobc-cat-07031_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7031_obs-evo-cand-007031_evobc-cat-07031_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7031_obs-evo-cand-007031_evobc-cat-07031_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7031_obs-evo-cand-007031_evobc-cat-07031_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7031_obs-evo-cand-007031_evobc-cat-07031_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7031_obs-evo-cand-007031_evobc-cat-07031_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7031_obs-evo-cand-007031_evobc-cat-07031_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7031_obs-evo-cand-007031_evobc-cat-07031_evolution-candidate/08_evolution-dossier-index.json,胛,U+80DB,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-007032,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7032_obs-evo-cand-007032_evobc-cat-07032_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7032_obs-evo-cand-007032_evobc-cat-07032_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7032_obs-evo-cand-007032_evobc-cat-07032_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7032_obs-evo-cand-007032_evobc-cat-07032_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7032_obs-evo-cand-007032_evobc-cat-07032_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7032_obs-evo-cand-007032_evobc-cat-07032_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7032_obs-evo-cand-007032_evobc-cat-07032_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7032_obs-evo-cand-007032_evobc-cat-07032_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7032_obs-evo-cand-007032_evobc-cat-07032_evolution-candidate/08_evolution-dossier-index.json,胜,U+80DC,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-007033,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7033_obs-evo-cand-007033_evobc-cat-07033_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7033_obs-evo-cand-007033_evobc-cat-07033_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7033_obs-evo-cand-007033_evobc-cat-07033_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7033_obs-evo-cand-007033_evobc-cat-07033_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7033_obs-evo-cand-007033_evobc-cat-07033_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7033_obs-evo-cand-007033_evobc-cat-07033_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7033_obs-evo-cand-007033_evobc-cat-07033_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7033_obs-evo-cand-007033_evobc-cat-07033_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7033_obs-evo-cand-007033_evobc-cat-07033_evolution-candidate/08_evolution-dossier-index.json,胝,U+80DD,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-007034,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7034_obs-evo-cand-007034_evobc-cat-07034_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7034_obs-evo-cand-007034_evobc-cat-07034_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7034_obs-evo-cand-007034_evobc-cat-07034_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7034_obs-evo-cand-007034_evobc-cat-07034_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7034_obs-evo-cand-007034_evobc-cat-07034_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7034_obs-evo-cand-007034_evobc-cat-07034_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7034_obs-evo-cand-007034_evobc-cat-07034_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7034_obs-evo-cand-007034_evobc-cat-07034_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7034_obs-evo-cand-007034_evobc-cat-07034_evolution-candidate/08_evolution-dossier-index.json,胞,U+80DE,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-007035,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7035_obs-evo-cand-007035_evobc-cat-07035_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7035_obs-evo-cand-007035_evobc-cat-07035_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7035_obs-evo-cand-007035_evobc-cat-07035_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7035_obs-evo-cand-007035_evobc-cat-07035_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7035_obs-evo-cand-007035_evobc-cat-07035_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7035_obs-evo-cand-007035_evobc-cat-07035_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7035_obs-evo-cand-007035_evobc-cat-07035_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7035_obs-evo-cand-007035_evobc-cat-07035_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7035_obs-evo-cand-007035_evobc-cat-07035_evolution-candidate/08_evolution-dossier-index.json,胠,U+80E0,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-007036,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7036_obs-evo-cand-007036_evobc-cat-07036_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7036_obs-evo-cand-007036_evobc-cat-07036_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7036_obs-evo-cand-007036_evobc-cat-07036_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7036_obs-evo-cand-007036_evobc-cat-07036_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7036_obs-evo-cand-007036_evobc-cat-07036_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7036_obs-evo-cand-007036_evobc-cat-07036_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7036_obs-evo-cand-007036_evobc-cat-07036_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7036_obs-evo-cand-007036_evobc-cat-07036_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7036_obs-evo-cand-007036_evobc-cat-07036_evolution-candidate/08_evolution-dossier-index.json,胡,U+80E1,15,needs_human_evolution_review,2026-06-20
obs-evo-cand-007037,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7037_obs-evo-cand-007037_evobc-cat-07037_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7037_obs-evo-cand-007037_evobc-cat-07037_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7037_obs-evo-cand-007037_evobc-cat-07037_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7037_obs-evo-cand-007037_evobc-cat-07037_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7037_obs-evo-cand-007037_evobc-cat-07037_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7037_obs-evo-cand-007037_evobc-cat-07037_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7037_obs-evo-cand-007037_evobc-cat-07037_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7037_obs-evo-cand-007037_evobc-cat-07037_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7037_obs-evo-cand-007037_evobc-cat-07037_evolution-candidate/08_evolution-dossier-index.json,胤,U+80E4,17,needs_human_evolution_review,2026-06-20
obs-evo-cand-007038,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7038_obs-evo-cand-007038_evobc-cat-07038_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7038_obs-evo-cand-007038_evobc-cat-07038_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7038_obs-evo-cand-007038_evobc-cat-07038_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7038_obs-evo-cand-007038_evobc-cat-07038_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7038_obs-evo-cand-007038_evobc-cat-07038_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7038_obs-evo-cand-007038_evobc-cat-07038_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7038_obs-evo-cand-007038_evobc-cat-07038_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7038_obs-evo-cand-007038_evobc-cat-07038_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7038_obs-evo-cand-007038_evobc-cat-07038_evolution-candidate/08_evolution-dossier-index.json,胥,U+80E5,7,needs_human_evolution_review,2026-06-20
obs-evo-cand-007039,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7039_obs-evo-cand-007039_evobc-cat-07039_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7039_obs-evo-cand-007039_evobc-cat-07039_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7039_obs-evo-cand-007039_evobc-cat-07039_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7039_obs-evo-cand-007039_evobc-cat-07039_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7039_obs-evo-cand-007039_evobc-cat-07039_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7039_obs-evo-cand-007039_evobc-cat-07039_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7039_obs-evo-cand-007039_evobc-cat-07039_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7039_obs-evo-cand-007039_evobc-cat-07039_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7039_obs-evo-cand-007039_evobc-cat-07039_evolution-candidate/08_evolution-dossier-index.json,胯,U+80EF,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-007040,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7040_obs-evo-cand-007040_evobc-cat-07040_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7040_obs-evo-cand-007040_evobc-cat-07040_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7040_obs-evo-cand-007040_evobc-cat-07040_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7040_obs-evo-cand-007040_evobc-cat-07040_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7040_obs-evo-cand-007040_evobc-cat-07040_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7040_obs-evo-cand-007040_evobc-cat-07040_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7040_obs-evo-cand-007040_evobc-cat-07040_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7040_obs-evo-cand-007040_evobc-cat-07040_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7040_obs-evo-cand-007040_evobc-cat-07040_evolution-candidate/08_evolution-dossier-index.json,胲,U+80F2,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-007041,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7041_obs-evo-cand-007041_evobc-cat-07041_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7041_obs-evo-cand-007041_evobc-cat-07041_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7041_obs-evo-cand-007041_evobc-cat-07041_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7041_obs-evo-cand-007041_evobc-cat-07041_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7041_obs-evo-cand-007041_evobc-cat-07041_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7041_obs-evo-cand-007041_evobc-cat-07041_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7041_obs-evo-cand-007041_evobc-cat-07041_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7041_obs-evo-cand-007041_evobc-cat-07041_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/071_007001-007100_obs-evo-cand-bucket_evolution-candidates/7041_obs-evo-cand-007041_evobc-cat-07041_evolution-candidate/08_evolution-dossier-index.json,胳,U+80F3,2,needs_human_evolution_review,2026-06-20
