project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-009827,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9827_obs-evo-cand-009827_evobc-cat-09827_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9827_obs-evo-cand-009827_evobc-cat-09827_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9827_obs-evo-cand-009827_evobc-cat-09827_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9827_obs-evo-cand-009827_evobc-cat-09827_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9827_obs-evo-cand-009827_evobc-cat-09827_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9827_obs-evo-cand-009827_evobc-cat-09827_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9827_obs-evo-cand-009827_evobc-cat-09827_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9827_obs-evo-cand-009827_evobc-cat-09827_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9827_obs-evo-cand-009827_evobc-cat-09827_evolution-candidate/08_evolution-dossier-index.json,雞,U+96DE,35,needs_human_evolution_review,2026-06-20
obs-evo-cand-009828,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9828_obs-evo-cand-009828_evobc-cat-09828_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9828_obs-evo-cand-009828_evobc-cat-09828_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9828_obs-evo-cand-009828_evobc-cat-09828_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9828_obs-evo-cand-009828_evobc-cat-09828_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9828_obs-evo-cand-009828_evobc-cat-09828_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9828_obs-evo-cand-009828_evobc-cat-09828_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9828_obs-evo-cand-009828_evobc-cat-09828_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9828_obs-evo-cand-009828_evobc-cat-09828_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9828_obs-evo-cand-009828_evobc-cat-09828_evolution-candidate/08_evolution-dossier-index.json,雟,U+96DF,6,needs_human_evolution_review,2026-06-20
obs-evo-cand-009829,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9829_obs-evo-cand-009829_evobc-cat-09829_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9829_obs-evo-cand-009829_evobc-cat-09829_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9829_obs-evo-cand-009829_evobc-cat-09829_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9829_obs-evo-cand-009829_evobc-cat-09829_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9829_obs-evo-cand-009829_evobc-cat-09829_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9829_obs-evo-cand-009829_evobc-cat-09829_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9829_obs-evo-cand-009829_evobc-cat-09829_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9829_obs-evo-cand-009829_evobc-cat-09829_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9829_obs-evo-cand-009829_evobc-cat-09829_evolution-candidate/08_evolution-dossier-index.json,雡,U+96E1,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009830,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9830_obs-evo-cand-009830_evobc-cat-09830_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9830_obs-evo-cand-009830_evobc-cat-09830_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9830_obs-evo-cand-009830_evobc-cat-09830_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9830_obs-evo-cand-009830_evobc-cat-09830_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9830_obs-evo-cand-009830_evobc-cat-09830_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9830_obs-evo-cand-009830_evobc-cat-09830_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9830_obs-evo-cand-009830_evobc-cat-09830_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9830_obs-evo-cand-009830_evobc-cat-09830_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9830_obs-evo-cand-009830_evobc-cat-09830_evolution-candidate/08_evolution-dossier-index.json,離,U+96E2,29,needs_human_evolution_review,2026-06-20
obs-evo-cand-009831,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9831_obs-evo-cand-009831_evobc-cat-09831_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9831_obs-evo-cand-009831_evobc-cat-09831_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9831_obs-evo-cand-009831_evobc-cat-09831_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9831_obs-evo-cand-009831_evobc-cat-09831_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9831_obs-evo-cand-009831_evobc-cat-09831_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9831_obs-evo-cand-009831_evobc-cat-09831_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9831_obs-evo-cand-009831_evobc-cat-09831_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9831_obs-evo-cand-009831_evobc-cat-09831_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9831_obs-evo-cand-009831_evobc-cat-09831_evolution-candidate/08_evolution-dossier-index.json,難,U+96E3,55,needs_human_evolution_review,2026-06-20
obs-evo-cand-009832,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9832_obs-evo-cand-009832_evobc-cat-09832_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9832_obs-evo-cand-009832_evobc-cat-09832_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9832_obs-evo-cand-009832_evobc-cat-09832_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9832_obs-evo-cand-009832_evobc-cat-09832_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9832_obs-evo-cand-009832_evobc-cat-09832_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9832_obs-evo-cand-009832_evobc-cat-09832_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9832_obs-evo-cand-009832_evobc-cat-09832_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9832_obs-evo-cand-009832_evobc-cat-09832_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9832_obs-evo-cand-009832_evobc-cat-09832_evolution-candidate/08_evolution-dossier-index.json,雥,U+96E5,31,needs_human_evolution_review,2026-06-20
obs-evo-cand-009833,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9833_obs-evo-cand-009833_evobc-cat-09833_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9833_obs-evo-cand-009833_evobc-cat-09833_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9833_obs-evo-cand-009833_evobc-cat-09833_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9833_obs-evo-cand-009833_evobc-cat-09833_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9833_obs-evo-cand-009833_evobc-cat-09833_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9833_obs-evo-cand-009833_evobc-cat-09833_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9833_obs-evo-cand-009833_evobc-cat-09833_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9833_obs-evo-cand-009833_evobc-cat-09833_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9833_obs-evo-cand-009833_evobc-cat-09833_evolution-candidate/08_evolution-dossier-index.json,雧,U+96E7,34,needs_human_evolution_review,2026-06-20
obs-evo-cand-009834,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9834_obs-evo-cand-009834_evobc-cat-09834_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9834_obs-evo-cand-009834_evobc-cat-09834_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9834_obs-evo-cand-009834_evobc-cat-09834_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9834_obs-evo-cand-009834_evobc-cat-09834_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9834_obs-evo-cand-009834_evobc-cat-09834_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9834_obs-evo-cand-009834_evobc-cat-09834_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9834_obs-evo-cand-009834_evobc-cat-09834_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9834_obs-evo-cand-009834_evobc-cat-09834_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9834_obs-evo-cand-009834_evobc-cat-09834_evolution-candidate/08_evolution-dossier-index.json,雨,U+96E8,180,needs_human_evolution_review,2026-06-20
obs-evo-cand-009835,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9835_obs-evo-cand-009835_evobc-cat-09835_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9835_obs-evo-cand-009835_evobc-cat-09835_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9835_obs-evo-cand-009835_evobc-cat-09835_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9835_obs-evo-cand-009835_evobc-cat-09835_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9835_obs-evo-cand-009835_evobc-cat-09835_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9835_obs-evo-cand-009835_evobc-cat-09835_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9835_obs-evo-cand-009835_evobc-cat-09835_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9835_obs-evo-cand-009835_evobc-cat-09835_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9835_obs-evo-cand-009835_evobc-cat-09835_evolution-candidate/08_evolution-dossier-index.json,雩,U+96E9,113,needs_human_evolution_review,2026-06-20
obs-evo-cand-009836,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9836_obs-evo-cand-009836_evobc-cat-09836_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9836_obs-evo-cand-009836_evobc-cat-09836_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9836_obs-evo-cand-009836_evobc-cat-09836_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9836_obs-evo-cand-009836_evobc-cat-09836_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9836_obs-evo-cand-009836_evobc-cat-09836_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9836_obs-evo-cand-009836_evobc-cat-09836_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9836_obs-evo-cand-009836_evobc-cat-09836_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9836_obs-evo-cand-009836_evobc-cat-09836_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9836_obs-evo-cand-009836_evobc-cat-09836_evolution-candidate/08_evolution-dossier-index.json,雪,U+96EA,47,needs_human_evolution_review,2026-06-20
obs-evo-cand-009837,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9837_obs-evo-cand-009837_evobc-cat-09837_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9837_obs-evo-cand-009837_evobc-cat-09837_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9837_obs-evo-cand-009837_evobc-cat-09837_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9837_obs-evo-cand-009837_evobc-cat-09837_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9837_obs-evo-cand-009837_evobc-cat-09837_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9837_obs-evo-cand-009837_evobc-cat-09837_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9837_obs-evo-cand-009837_evobc-cat-09837_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9837_obs-evo-cand-009837_evobc-cat-09837_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9837_obs-evo-cand-009837_evobc-cat-09837_evolution-candidate/08_evolution-dossier-index.json,雰,U+96F0,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009838,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9838_obs-evo-cand-009838_evobc-cat-09838_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9838_obs-evo-cand-009838_evobc-cat-09838_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9838_obs-evo-cand-009838_evobc-cat-09838_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9838_obs-evo-cand-009838_evobc-cat-09838_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9838_obs-evo-cand-009838_evobc-cat-09838_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9838_obs-evo-cand-009838_evobc-cat-09838_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9838_obs-evo-cand-009838_evobc-cat-09838_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9838_obs-evo-cand-009838_evobc-cat-09838_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9838_obs-evo-cand-009838_evobc-cat-09838_evolution-candidate/08_evolution-dossier-index.json,雱,U+96F1,7,needs_human_evolution_review,2026-06-20
obs-evo-cand-009839,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9839_obs-evo-cand-009839_evobc-cat-09839_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9839_obs-evo-cand-009839_evobc-cat-09839_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9839_obs-evo-cand-009839_evobc-cat-09839_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9839_obs-evo-cand-009839_evobc-cat-09839_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9839_obs-evo-cand-009839_evobc-cat-09839_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9839_obs-evo-cand-009839_evobc-cat-09839_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9839_obs-evo-cand-009839_evobc-cat-09839_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9839_obs-evo-cand-009839_evobc-cat-09839_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9839_obs-evo-cand-009839_evobc-cat-09839_evolution-candidate/08_evolution-dossier-index.json,雲,U+96F2,81,needs_human_evolution_review,2026-06-20
obs-evo-cand-009840,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9840_obs-evo-cand-009840_evobc-cat-09840_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9840_obs-evo-cand-009840_evobc-cat-09840_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9840_obs-evo-cand-009840_evobc-cat-09840_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9840_obs-evo-cand-009840_evobc-cat-09840_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9840_obs-evo-cand-009840_evobc-cat-09840_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9840_obs-evo-cand-009840_evobc-cat-09840_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9840_obs-evo-cand-009840_evobc-cat-09840_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9840_obs-evo-cand-009840_evobc-cat-09840_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9840_obs-evo-cand-009840_evobc-cat-09840_evolution-candidate/08_evolution-dossier-index.json,零,U+96F6,11,needs_human_evolution_review,2026-06-20
obs-evo-cand-009841,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9841_obs-evo-cand-009841_evobc-cat-09841_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9841_obs-evo-cand-009841_evobc-cat-09841_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9841_obs-evo-cand-009841_evobc-cat-09841_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9841_obs-evo-cand-009841_evobc-cat-09841_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9841_obs-evo-cand-009841_evobc-cat-09841_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9841_obs-evo-cand-009841_evobc-cat-09841_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9841_obs-evo-cand-009841_evobc-cat-09841_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9841_obs-evo-cand-009841_evobc-cat-09841_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/099_009801-009900_obs-evo-cand-bucket_evolution-candidates/9841_obs-evo-cand-009841_evobc-cat-09841_evolution-candidate/08_evolution-dossier-index.json,雷,U+96F7,120,needs_human_evolution_review,2026-06-20
