project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,cross_period_review_dossier_path,cross_period_review_index_path,evolution_review_fact_matrix_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-000925,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/925_obs-evo-cand-000925_evobc-cat-00925_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/925_obs-evo-cand-000925_evobc-cat-00925_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/925_obs-evo-cand-000925_evobc-cat-00925_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/925_obs-evo-cand-000925_evobc-cat-00925_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/925_obs-evo-cand-000925_evobc-cat-00925_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/925_obs-evo-cand-000925_evobc-cat-00925_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/925_obs-evo-cand-000925_evobc-cat-00925_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/925_obs-evo-cand-000925_evobc-cat-00925_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/925_obs-evo-cand-000925_evobc-cat-00925_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/925_obs-evo-cand-000925_evobc-cat-00925_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/925_obs-evo-cand-000925_evobc-cat-00925_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/925_obs-evo-cand-000925_evobc-cat-00925_evolution-candidate/11_evolution-review-fact-matrix.md,倗,U+5017,104,needs_human_evolution_review,2026-06-20
obs-evo-cand-000926,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/926_obs-evo-cand-000926_evobc-cat-00926_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/926_obs-evo-cand-000926_evobc-cat-00926_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/926_obs-evo-cand-000926_evobc-cat-00926_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/926_obs-evo-cand-000926_evobc-cat-00926_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/926_obs-evo-cand-000926_evobc-cat-00926_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/926_obs-evo-cand-000926_evobc-cat-00926_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/926_obs-evo-cand-000926_evobc-cat-00926_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/926_obs-evo-cand-000926_evobc-cat-00926_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/926_obs-evo-cand-000926_evobc-cat-00926_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/926_obs-evo-cand-000926_evobc-cat-00926_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/926_obs-evo-cand-000926_evobc-cat-00926_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/926_obs-evo-cand-000926_evobc-cat-00926_evolution-candidate/11_evolution-review-fact-matrix.md,候,U+5019,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-000927,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/927_obs-evo-cand-000927_evobc-cat-00927_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/927_obs-evo-cand-000927_evobc-cat-00927_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/927_obs-evo-cand-000927_evobc-cat-00927_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/927_obs-evo-cand-000927_evobc-cat-00927_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/927_obs-evo-cand-000927_evobc-cat-00927_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/927_obs-evo-cand-000927_evobc-cat-00927_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/927_obs-evo-cand-000927_evobc-cat-00927_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/927_obs-evo-cand-000927_evobc-cat-00927_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/927_obs-evo-cand-000927_evobc-cat-00927_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/927_obs-evo-cand-000927_evobc-cat-00927_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/927_obs-evo-cand-000927_evobc-cat-00927_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/927_obs-evo-cand-000927_evobc-cat-00927_evolution-candidate/11_evolution-review-fact-matrix.md,倚,U+501A,18,needs_human_evolution_review,2026-06-20
obs-evo-cand-000928,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/928_obs-evo-cand-000928_evobc-cat-00928_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/928_obs-evo-cand-000928_evobc-cat-00928_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/928_obs-evo-cand-000928_evobc-cat-00928_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/928_obs-evo-cand-000928_evobc-cat-00928_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/928_obs-evo-cand-000928_evobc-cat-00928_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/928_obs-evo-cand-000928_evobc-cat-00928_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/928_obs-evo-cand-000928_evobc-cat-00928_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/928_obs-evo-cand-000928_evobc-cat-00928_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/928_obs-evo-cand-000928_evobc-cat-00928_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/928_obs-evo-cand-000928_evobc-cat-00928_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/928_obs-evo-cand-000928_evobc-cat-00928_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/928_obs-evo-cand-000928_evobc-cat-00928_evolution-candidate/11_evolution-review-fact-matrix.md,倜,U+501C,10,needs_human_evolution_review,2026-06-20
obs-evo-cand-000929,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/929_obs-evo-cand-000929_evobc-cat-00929_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/929_obs-evo-cand-000929_evobc-cat-00929_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/929_obs-evo-cand-000929_evobc-cat-00929_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/929_obs-evo-cand-000929_evobc-cat-00929_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/929_obs-evo-cand-000929_evobc-cat-00929_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/929_obs-evo-cand-000929_evobc-cat-00929_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/929_obs-evo-cand-000929_evobc-cat-00929_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/929_obs-evo-cand-000929_evobc-cat-00929_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/929_obs-evo-cand-000929_evobc-cat-00929_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/929_obs-evo-cand-000929_evobc-cat-00929_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/929_obs-evo-cand-000929_evobc-cat-00929_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/929_obs-evo-cand-000929_evobc-cat-00929_evolution-candidate/11_evolution-review-fact-matrix.md,倝,U+501D,32,needs_human_evolution_review,2026-06-20
obs-evo-cand-000930,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/930_obs-evo-cand-000930_evobc-cat-00930_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/930_obs-evo-cand-000930_evobc-cat-00930_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/930_obs-evo-cand-000930_evobc-cat-00930_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/930_obs-evo-cand-000930_evobc-cat-00930_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/930_obs-evo-cand-000930_evobc-cat-00930_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/930_obs-evo-cand-000930_evobc-cat-00930_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/930_obs-evo-cand-000930_evobc-cat-00930_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/930_obs-evo-cand-000930_evobc-cat-00930_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/930_obs-evo-cand-000930_evobc-cat-00930_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/930_obs-evo-cand-000930_evobc-cat-00930_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/930_obs-evo-cand-000930_evobc-cat-00930_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/930_obs-evo-cand-000930_evobc-cat-00930_evolution-candidate/11_evolution-review-fact-matrix.md,倞,U+501E,6,needs_human_evolution_review,2026-06-20
obs-evo-cand-000931,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/931_obs-evo-cand-000931_evobc-cat-00931_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/931_obs-evo-cand-000931_evobc-cat-00931_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/931_obs-evo-cand-000931_evobc-cat-00931_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/931_obs-evo-cand-000931_evobc-cat-00931_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/931_obs-evo-cand-000931_evobc-cat-00931_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/931_obs-evo-cand-000931_evobc-cat-00931_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/931_obs-evo-cand-000931_evobc-cat-00931_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/931_obs-evo-cand-000931_evobc-cat-00931_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/931_obs-evo-cand-000931_evobc-cat-00931_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/931_obs-evo-cand-000931_evobc-cat-00931_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/931_obs-evo-cand-000931_evobc-cat-00931_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/931_obs-evo-cand-000931_evobc-cat-00931_evolution-candidate/11_evolution-review-fact-matrix.md,借,U+501F,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-000932,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/932_obs-evo-cand-000932_evobc-cat-00932_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/932_obs-evo-cand-000932_evobc-cat-00932_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/932_obs-evo-cand-000932_evobc-cat-00932_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/932_obs-evo-cand-000932_evobc-cat-00932_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/932_obs-evo-cand-000932_evobc-cat-00932_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/932_obs-evo-cand-000932_evobc-cat-00932_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/932_obs-evo-cand-000932_evobc-cat-00932_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/932_obs-evo-cand-000932_evobc-cat-00932_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/932_obs-evo-cand-000932_evobc-cat-00932_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/932_obs-evo-cand-000932_evobc-cat-00932_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/932_obs-evo-cand-000932_evobc-cat-00932_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/932_obs-evo-cand-000932_evobc-cat-00932_evolution-candidate/11_evolution-review-fact-matrix.md,倠,U+5020,23,needs_human_evolution_review,2026-06-20
obs-evo-cand-000933,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/933_obs-evo-cand-000933_evobc-cat-00933_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/933_obs-evo-cand-000933_evobc-cat-00933_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/933_obs-evo-cand-000933_evobc-cat-00933_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/933_obs-evo-cand-000933_evobc-cat-00933_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/933_obs-evo-cand-000933_evobc-cat-00933_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/933_obs-evo-cand-000933_evobc-cat-00933_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/933_obs-evo-cand-000933_evobc-cat-00933_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/933_obs-evo-cand-000933_evobc-cat-00933_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/933_obs-evo-cand-000933_evobc-cat-00933_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/933_obs-evo-cand-000933_evobc-cat-00933_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/933_obs-evo-cand-000933_evobc-cat-00933_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/933_obs-evo-cand-000933_evobc-cat-00933_evolution-candidate/11_evolution-review-fact-matrix.md,倡,U+5021,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-000934,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/934_obs-evo-cand-000934_evobc-cat-00934_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/934_obs-evo-cand-000934_evobc-cat-00934_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/934_obs-evo-cand-000934_evobc-cat-00934_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/934_obs-evo-cand-000934_evobc-cat-00934_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/934_obs-evo-cand-000934_evobc-cat-00934_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/934_obs-evo-cand-000934_evobc-cat-00934_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/934_obs-evo-cand-000934_evobc-cat-00934_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/934_obs-evo-cand-000934_evobc-cat-00934_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/934_obs-evo-cand-000934_evobc-cat-00934_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/934_obs-evo-cand-000934_evobc-cat-00934_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/934_obs-evo-cand-000934_evobc-cat-00934_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/934_obs-evo-cand-000934_evobc-cat-00934_evolution-candidate/11_evolution-review-fact-matrix.md,倢,U+5022,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-000935,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/935_obs-evo-cand-000935_evobc-cat-00935_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/935_obs-evo-cand-000935_evobc-cat-00935_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/935_obs-evo-cand-000935_evobc-cat-00935_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/935_obs-evo-cand-000935_evobc-cat-00935_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/935_obs-evo-cand-000935_evobc-cat-00935_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/935_obs-evo-cand-000935_evobc-cat-00935_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/935_obs-evo-cand-000935_evobc-cat-00935_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/935_obs-evo-cand-000935_evobc-cat-00935_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/935_obs-evo-cand-000935_evobc-cat-00935_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/935_obs-evo-cand-000935_evobc-cat-00935_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/935_obs-evo-cand-000935_evobc-cat-00935_evolution-candidate/10_cross-period-review-index.json,corpus/004_bronze-seal-modern-correspondences/010_000901-001000_obs-evo-cand-bucket_evolution-candidates/935_obs-evo-cand-000935_evobc-cat-00935_evolution-candidate/11_evolution-review-fact-matrix.md,倦,U+5026,14,needs_human_evolution_review,2026-06-20
