project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-009327,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9327_obs-evo-cand-009327_evobc-cat-09327_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9327_obs-evo-cand-009327_evobc-cat-09327_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9327_obs-evo-cand-009327_evobc-cat-09327_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9327_obs-evo-cand-009327_evobc-cat-09327_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9327_obs-evo-cand-009327_evobc-cat-09327_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9327_obs-evo-cand-009327_evobc-cat-09327_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9327_obs-evo-cand-009327_evobc-cat-09327_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9327_obs-evo-cand-009327_evobc-cat-09327_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9327_obs-evo-cand-009327_evobc-cat-09327_evolution-candidate/08_evolution-dossier-index.json,鈃,U+9203,5,needs_human_evolution_review,2026-06-20
obs-evo-cand-009328,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9328_obs-evo-cand-009328_evobc-cat-09328_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9328_obs-evo-cand-009328_evobc-cat-09328_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9328_obs-evo-cand-009328_evobc-cat-09328_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9328_obs-evo-cand-009328_evobc-cat-09328_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9328_obs-evo-cand-009328_evobc-cat-09328_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9328_obs-evo-cand-009328_evobc-cat-09328_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9328_obs-evo-cand-009328_evobc-cat-09328_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9328_obs-evo-cand-009328_evobc-cat-09328_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9328_obs-evo-cand-009328_evobc-cat-09328_evolution-candidate/08_evolution-dossier-index.json,鈇,U+9207,6,needs_human_evolution_review,2026-06-20
obs-evo-cand-009329,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9329_obs-evo-cand-009329_evobc-cat-09329_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9329_obs-evo-cand-009329_evobc-cat-09329_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9329_obs-evo-cand-009329_evobc-cat-09329_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9329_obs-evo-cand-009329_evobc-cat-09329_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9329_obs-evo-cand-009329_evobc-cat-09329_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9329_obs-evo-cand-009329_evobc-cat-09329_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9329_obs-evo-cand-009329_evobc-cat-09329_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9329_obs-evo-cand-009329_evobc-cat-09329_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9329_obs-evo-cand-009329_evobc-cat-09329_evolution-candidate/08_evolution-dossier-index.json,鈋,U+920B,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009330,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9330_obs-evo-cand-009330_evobc-cat-09330_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9330_obs-evo-cand-009330_evobc-cat-09330_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9330_obs-evo-cand-009330_evobc-cat-09330_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9330_obs-evo-cand-009330_evobc-cat-09330_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9330_obs-evo-cand-009330_evobc-cat-09330_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9330_obs-evo-cand-009330_evobc-cat-09330_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9330_obs-evo-cand-009330_evobc-cat-09330_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9330_obs-evo-cand-009330_evobc-cat-09330_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9330_obs-evo-cand-009330_evobc-cat-09330_evolution-candidate/08_evolution-dossier-index.json,鈌,U+920C,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009331,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9331_obs-evo-cand-009331_evobc-cat-09331_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9331_obs-evo-cand-009331_evobc-cat-09331_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9331_obs-evo-cand-009331_evobc-cat-09331_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9331_obs-evo-cand-009331_evobc-cat-09331_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9331_obs-evo-cand-009331_evobc-cat-09331_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9331_obs-evo-cand-009331_evobc-cat-09331_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9331_obs-evo-cand-009331_evobc-cat-09331_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9331_obs-evo-cand-009331_evobc-cat-09331_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9331_obs-evo-cand-009331_evobc-cat-09331_evolution-candidate/08_evolution-dossier-index.json,鈍,U+920D,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-009332,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9332_obs-evo-cand-009332_evobc-cat-09332_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9332_obs-evo-cand-009332_evobc-cat-09332_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9332_obs-evo-cand-009332_evobc-cat-09332_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9332_obs-evo-cand-009332_evobc-cat-09332_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9332_obs-evo-cand-009332_evobc-cat-09332_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9332_obs-evo-cand-009332_evobc-cat-09332_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9332_obs-evo-cand-009332_evobc-cat-09332_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9332_obs-evo-cand-009332_evobc-cat-09332_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9332_obs-evo-cand-009332_evobc-cat-09332_evolution-candidate/08_evolution-dossier-index.json,鈏,U+920F,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009333,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9333_obs-evo-cand-009333_evobc-cat-09333_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9333_obs-evo-cand-009333_evobc-cat-09333_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9333_obs-evo-cand-009333_evobc-cat-09333_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9333_obs-evo-cand-009333_evobc-cat-09333_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9333_obs-evo-cand-009333_evobc-cat-09333_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9333_obs-evo-cand-009333_evobc-cat-09333_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9333_obs-evo-cand-009333_evobc-cat-09333_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9333_obs-evo-cand-009333_evobc-cat-09333_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9333_obs-evo-cand-009333_evobc-cat-09333_evolution-candidate/08_evolution-dossier-index.json,鈐,U+9210,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009334,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9334_obs-evo-cand-009334_evobc-cat-09334_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9334_obs-evo-cand-009334_evobc-cat-09334_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9334_obs-evo-cand-009334_evobc-cat-09334_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9334_obs-evo-cand-009334_evobc-cat-09334_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9334_obs-evo-cand-009334_evobc-cat-09334_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9334_obs-evo-cand-009334_evobc-cat-09334_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9334_obs-evo-cand-009334_evobc-cat-09334_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9334_obs-evo-cand-009334_evobc-cat-09334_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9334_obs-evo-cand-009334_evobc-cat-09334_evolution-candidate/08_evolution-dossier-index.json,鈑,U+9211,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009335,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9335_obs-evo-cand-009335_evobc-cat-09335_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9335_obs-evo-cand-009335_evobc-cat-09335_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9335_obs-evo-cand-009335_evobc-cat-09335_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9335_obs-evo-cand-009335_evobc-cat-09335_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9335_obs-evo-cand-009335_evobc-cat-09335_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9335_obs-evo-cand-009335_evobc-cat-09335_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9335_obs-evo-cand-009335_evobc-cat-09335_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9335_obs-evo-cand-009335_evobc-cat-09335_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9335_obs-evo-cand-009335_evobc-cat-09335_evolution-candidate/08_evolution-dossier-index.json,鈒,U+9212,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-009336,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9336_obs-evo-cand-009336_evobc-cat-09336_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9336_obs-evo-cand-009336_evobc-cat-09336_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9336_obs-evo-cand-009336_evobc-cat-09336_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9336_obs-evo-cand-009336_evobc-cat-09336_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9336_obs-evo-cand-009336_evobc-cat-09336_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9336_obs-evo-cand-009336_evobc-cat-09336_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9336_obs-evo-cand-009336_evobc-cat-09336_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9336_obs-evo-cand-009336_evobc-cat-09336_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9336_obs-evo-cand-009336_evobc-cat-09336_evolution-candidate/08_evolution-dossier-index.json,鈔,U+9214,11,needs_human_evolution_review,2026-06-20
obs-evo-cand-009337,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9337_obs-evo-cand-009337_evobc-cat-09337_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9337_obs-evo-cand-009337_evobc-cat-09337_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9337_obs-evo-cand-009337_evobc-cat-09337_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9337_obs-evo-cand-009337_evobc-cat-09337_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9337_obs-evo-cand-009337_evobc-cat-09337_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9337_obs-evo-cand-009337_evobc-cat-09337_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9337_obs-evo-cand-009337_evobc-cat-09337_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9337_obs-evo-cand-009337_evobc-cat-09337_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9337_obs-evo-cand-009337_evobc-cat-09337_evolution-candidate/08_evolution-dossier-index.json,鈕,U+9215,7,needs_human_evolution_review,2026-06-20
obs-evo-cand-009338,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9338_obs-evo-cand-009338_evobc-cat-09338_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9338_obs-evo-cand-009338_evobc-cat-09338_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9338_obs-evo-cand-009338_evobc-cat-09338_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9338_obs-evo-cand-009338_evobc-cat-09338_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9338_obs-evo-cand-009338_evobc-cat-09338_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9338_obs-evo-cand-009338_evobc-cat-09338_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9338_obs-evo-cand-009338_evobc-cat-09338_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9338_obs-evo-cand-009338_evobc-cat-09338_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9338_obs-evo-cand-009338_evobc-cat-09338_evolution-candidate/08_evolution-dossier-index.json,鈗,U+9217,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009339,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9339_obs-evo-cand-009339_evobc-cat-09339_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9339_obs-evo-cand-009339_evobc-cat-09339_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9339_obs-evo-cand-009339_evobc-cat-09339_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9339_obs-evo-cand-009339_evobc-cat-09339_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9339_obs-evo-cand-009339_evobc-cat-09339_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9339_obs-evo-cand-009339_evobc-cat-09339_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9339_obs-evo-cand-009339_evobc-cat-09339_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9339_obs-evo-cand-009339_evobc-cat-09339_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9339_obs-evo-cand-009339_evobc-cat-09339_evolution-candidate/08_evolution-dossier-index.json,鈙,U+9219,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-009340,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9340_obs-evo-cand-009340_evobc-cat-09340_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9340_obs-evo-cand-009340_evobc-cat-09340_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9340_obs-evo-cand-009340_evobc-cat-09340_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9340_obs-evo-cand-009340_evobc-cat-09340_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9340_obs-evo-cand-009340_evobc-cat-09340_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9340_obs-evo-cand-009340_evobc-cat-09340_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9340_obs-evo-cand-009340_evobc-cat-09340_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9340_obs-evo-cand-009340_evobc-cat-09340_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9340_obs-evo-cand-009340_evobc-cat-09340_evolution-candidate/08_evolution-dossier-index.json,鈚,U+921A,8,needs_human_evolution_review,2026-06-20
obs-evo-cand-009341,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9341_obs-evo-cand-009341_evobc-cat-09341_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9341_obs-evo-cand-009341_evobc-cat-09341_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9341_obs-evo-cand-009341_evobc-cat-09341_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9341_obs-evo-cand-009341_evobc-cat-09341_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9341_obs-evo-cand-009341_evobc-cat-09341_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9341_obs-evo-cand-009341_evobc-cat-09341_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9341_obs-evo-cand-009341_evobc-cat-09341_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9341_obs-evo-cand-009341_evobc-cat-09341_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/094_009301-009400_obs-evo-cand-bucket_evolution-candidates/9341_obs-evo-cand-009341_evobc-cat-09341_evolution-candidate/08_evolution-dossier-index.json,鈞,U+921E,30,needs_human_evolution_review,2026-06-20
