project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-009227,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9227_obs-evo-cand-009227_evobc-cat-09227_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9227_obs-evo-cand-009227_evobc-cat-09227_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9227_obs-evo-cand-009227_evobc-cat-09227_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9227_obs-evo-cand-009227_evobc-cat-09227_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9227_obs-evo-cand-009227_evobc-cat-09227_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9227_obs-evo-cand-009227_evobc-cat-09227_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9227_obs-evo-cand-009227_evobc-cat-09227_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9227_obs-evo-cand-009227_evobc-cat-09227_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9227_obs-evo-cand-009227_evobc-cat-09227_evolution-candidate/08_evolution-dossier-index.json,酁,U+9141,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009228,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9228_obs-evo-cand-009228_evobc-cat-09228_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9228_obs-evo-cand-009228_evobc-cat-09228_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9228_obs-evo-cand-009228_evobc-cat-09228_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9228_obs-evo-cand-009228_evobc-cat-09228_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9228_obs-evo-cand-009228_evobc-cat-09228_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9228_obs-evo-cand-009228_evobc-cat-09228_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9228_obs-evo-cand-009228_evobc-cat-09228_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9228_obs-evo-cand-009228_evobc-cat-09228_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9228_obs-evo-cand-009228_evobc-cat-09228_evolution-candidate/08_evolution-dossier-index.json,酂,U+9142,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009229,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9229_obs-evo-cand-009229_evobc-cat-09229_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9229_obs-evo-cand-009229_evobc-cat-09229_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9229_obs-evo-cand-009229_evobc-cat-09229_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9229_obs-evo-cand-009229_evobc-cat-09229_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9229_obs-evo-cand-009229_evobc-cat-09229_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9229_obs-evo-cand-009229_evobc-cat-09229_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9229_obs-evo-cand-009229_evobc-cat-09229_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9229_obs-evo-cand-009229_evobc-cat-09229_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9229_obs-evo-cand-009229_evobc-cat-09229_evolution-candidate/08_evolution-dossier-index.json,酃,U+9143,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009230,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9230_obs-evo-cand-009230_evobc-cat-09230_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9230_obs-evo-cand-009230_evobc-cat-09230_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9230_obs-evo-cand-009230_evobc-cat-09230_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9230_obs-evo-cand-009230_evobc-cat-09230_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9230_obs-evo-cand-009230_evobc-cat-09230_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9230_obs-evo-cand-009230_evobc-cat-09230_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9230_obs-evo-cand-009230_evobc-cat-09230_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9230_obs-evo-cand-009230_evobc-cat-09230_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9230_obs-evo-cand-009230_evobc-cat-09230_evolution-candidate/08_evolution-dossier-index.json,酄,U+9144,6,needs_human_evolution_review,2026-06-20
obs-evo-cand-009231,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9231_obs-evo-cand-009231_evobc-cat-09231_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9231_obs-evo-cand-009231_evobc-cat-09231_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9231_obs-evo-cand-009231_evobc-cat-09231_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9231_obs-evo-cand-009231_evobc-cat-09231_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9231_obs-evo-cand-009231_evobc-cat-09231_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9231_obs-evo-cand-009231_evobc-cat-09231_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9231_obs-evo-cand-009231_evobc-cat-09231_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9231_obs-evo-cand-009231_evobc-cat-09231_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9231_obs-evo-cand-009231_evobc-cat-09231_evolution-candidate/08_evolution-dossier-index.json,酅,U+9145,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-009232,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9232_obs-evo-cand-009232_evobc-cat-09232_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9232_obs-evo-cand-009232_evobc-cat-09232_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9232_obs-evo-cand-009232_evobc-cat-09232_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9232_obs-evo-cand-009232_evobc-cat-09232_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9232_obs-evo-cand-009232_evobc-cat-09232_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9232_obs-evo-cand-009232_evobc-cat-09232_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9232_obs-evo-cand-009232_evobc-cat-09232_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9232_obs-evo-cand-009232_evobc-cat-09232_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9232_obs-evo-cand-009232_evobc-cat-09232_evolution-candidate/08_evolution-dossier-index.json,酆,U+9146,5,needs_human_evolution_review,2026-06-20
obs-evo-cand-009233,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9233_obs-evo-cand-009233_evobc-cat-09233_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9233_obs-evo-cand-009233_evobc-cat-09233_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9233_obs-evo-cand-009233_evobc-cat-09233_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9233_obs-evo-cand-009233_evobc-cat-09233_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9233_obs-evo-cand-009233_evobc-cat-09233_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9233_obs-evo-cand-009233_evobc-cat-09233_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9233_obs-evo-cand-009233_evobc-cat-09233_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9233_obs-evo-cand-009233_evobc-cat-09233_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9233_obs-evo-cand-009233_evobc-cat-09233_evolution-candidate/08_evolution-dossier-index.json,酇,U+9147,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-009234,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9234_obs-evo-cand-009234_evobc-cat-09234_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9234_obs-evo-cand-009234_evobc-cat-09234_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9234_obs-evo-cand-009234_evobc-cat-09234_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9234_obs-evo-cand-009234_evobc-cat-09234_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9234_obs-evo-cand-009234_evobc-cat-09234_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9234_obs-evo-cand-009234_evobc-cat-09234_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9234_obs-evo-cand-009234_evobc-cat-09234_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9234_obs-evo-cand-009234_evobc-cat-09234_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9234_obs-evo-cand-009234_evobc-cat-09234_evolution-candidate/08_evolution-dossier-index.json,酈,U+9148,7,needs_human_evolution_review,2026-06-20
obs-evo-cand-009235,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9235_obs-evo-cand-009235_evobc-cat-09235_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9235_obs-evo-cand-009235_evobc-cat-09235_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9235_obs-evo-cand-009235_evobc-cat-09235_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9235_obs-evo-cand-009235_evobc-cat-09235_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9235_obs-evo-cand-009235_evobc-cat-09235_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9235_obs-evo-cand-009235_evobc-cat-09235_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9235_obs-evo-cand-009235_evobc-cat-09235_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9235_obs-evo-cand-009235_evobc-cat-09235_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9235_obs-evo-cand-009235_evobc-cat-09235_evolution-candidate/08_evolution-dossier-index.json,酉,U+9149,311,needs_human_evolution_review,2026-06-20
obs-evo-cand-009236,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9236_obs-evo-cand-009236_evobc-cat-09236_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9236_obs-evo-cand-009236_evobc-cat-09236_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9236_obs-evo-cand-009236_evobc-cat-09236_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9236_obs-evo-cand-009236_evobc-cat-09236_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9236_obs-evo-cand-009236_evobc-cat-09236_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9236_obs-evo-cand-009236_evobc-cat-09236_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9236_obs-evo-cand-009236_evobc-cat-09236_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9236_obs-evo-cand-009236_evobc-cat-09236_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9236_obs-evo-cand-009236_evobc-cat-09236_evolution-candidate/08_evolution-dossier-index.json,酊,U+914A,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009237,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9237_obs-evo-cand-009237_evobc-cat-09237_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9237_obs-evo-cand-009237_evobc-cat-09237_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9237_obs-evo-cand-009237_evobc-cat-09237_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9237_obs-evo-cand-009237_evobc-cat-09237_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9237_obs-evo-cand-009237_evobc-cat-09237_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9237_obs-evo-cand-009237_evobc-cat-09237_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9237_obs-evo-cand-009237_evobc-cat-09237_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9237_obs-evo-cand-009237_evobc-cat-09237_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9237_obs-evo-cand-009237_evobc-cat-09237_evolution-candidate/08_evolution-dossier-index.json,酋,U+914B,58,needs_human_evolution_review,2026-06-20
obs-evo-cand-009238,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9238_obs-evo-cand-009238_evobc-cat-09238_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9238_obs-evo-cand-009238_evobc-cat-09238_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9238_obs-evo-cand-009238_evobc-cat-09238_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9238_obs-evo-cand-009238_evobc-cat-09238_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9238_obs-evo-cand-009238_evobc-cat-09238_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9238_obs-evo-cand-009238_evobc-cat-09238_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9238_obs-evo-cand-009238_evobc-cat-09238_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9238_obs-evo-cand-009238_evobc-cat-09238_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9238_obs-evo-cand-009238_evobc-cat-09238_evolution-candidate/08_evolution-dossier-index.json,酌,U+914C,35,needs_human_evolution_review,2026-06-20
obs-evo-cand-009239,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9239_obs-evo-cand-009239_evobc-cat-09239_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9239_obs-evo-cand-009239_evobc-cat-09239_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9239_obs-evo-cand-009239_evobc-cat-09239_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9239_obs-evo-cand-009239_evobc-cat-09239_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9239_obs-evo-cand-009239_evobc-cat-09239_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9239_obs-evo-cand-009239_evobc-cat-09239_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9239_obs-evo-cand-009239_evobc-cat-09239_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9239_obs-evo-cand-009239_evobc-cat-09239_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9239_obs-evo-cand-009239_evobc-cat-09239_evolution-candidate/08_evolution-dossier-index.json,配,U+914D,89,needs_human_evolution_review,2026-06-20
obs-evo-cand-009240,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9240_obs-evo-cand-009240_evobc-cat-09240_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9240_obs-evo-cand-009240_evobc-cat-09240_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9240_obs-evo-cand-009240_evobc-cat-09240_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9240_obs-evo-cand-009240_evobc-cat-09240_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9240_obs-evo-cand-009240_evobc-cat-09240_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9240_obs-evo-cand-009240_evobc-cat-09240_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9240_obs-evo-cand-009240_evobc-cat-09240_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9240_obs-evo-cand-009240_evobc-cat-09240_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9240_obs-evo-cand-009240_evobc-cat-09240_evolution-candidate/08_evolution-dossier-index.json,酎,U+914E,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-009241,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9241_obs-evo-cand-009241_evobc-cat-09241_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9241_obs-evo-cand-009241_evobc-cat-09241_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9241_obs-evo-cand-009241_evobc-cat-09241_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9241_obs-evo-cand-009241_evobc-cat-09241_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9241_obs-evo-cand-009241_evobc-cat-09241_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9241_obs-evo-cand-009241_evobc-cat-09241_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9241_obs-evo-cand-009241_evobc-cat-09241_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9241_obs-evo-cand-009241_evobc-cat-09241_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/093_009201-009300_obs-evo-cand-bucket_evolution-candidates/9241_obs-evo-cand-009241_evobc-cat-09241_evolution-candidate/08_evolution-dossier-index.json,酏,U+914F,1,needs_human_evolution_review,2026-06-20
