project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,cross_period_review_dossier_path,cross_period_review_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-013222,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13222_obs-evo-cand-013222_evobc-cat-13222_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13222_obs-evo-cand-013222_evobc-cat-13222_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13222_obs-evo-cand-013222_evobc-cat-13222_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13222_obs-evo-cand-013222_evobc-cat-13222_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13222_obs-evo-cand-013222_evobc-cat-13222_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13222_obs-evo-cand-013222_evobc-cat-13222_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13222_obs-evo-cand-013222_evobc-cat-13222_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13222_obs-evo-cand-013222_evobc-cat-13222_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13222_obs-evo-cand-013222_evobc-cat-13222_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13222_obs-evo-cand-013222_evobc-cat-13222_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13222_obs-evo-cand-013222_evobc-cat-13222_evolution-candidate/10_cross-period-review-index.json,𬇢,U+2C1E2,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-013223,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13223_obs-evo-cand-013223_evobc-cat-13223_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13223_obs-evo-cand-013223_evobc-cat-13223_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13223_obs-evo-cand-013223_evobc-cat-13223_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13223_obs-evo-cand-013223_evobc-cat-13223_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13223_obs-evo-cand-013223_evobc-cat-13223_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13223_obs-evo-cand-013223_evobc-cat-13223_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13223_obs-evo-cand-013223_evobc-cat-13223_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13223_obs-evo-cand-013223_evobc-cat-13223_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13223_obs-evo-cand-013223_evobc-cat-13223_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13223_obs-evo-cand-013223_evobc-cat-13223_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13223_obs-evo-cand-013223_evobc-cat-13223_evolution-candidate/10_cross-period-review-index.json,𬈂,U+2C202,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-013224,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13224_obs-evo-cand-013224_evobc-cat-13224_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13224_obs-evo-cand-013224_evobc-cat-13224_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13224_obs-evo-cand-013224_evobc-cat-13224_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13224_obs-evo-cand-013224_evobc-cat-13224_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13224_obs-evo-cand-013224_evobc-cat-13224_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13224_obs-evo-cand-013224_evobc-cat-13224_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13224_obs-evo-cand-013224_evobc-cat-13224_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13224_obs-evo-cand-013224_evobc-cat-13224_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13224_obs-evo-cand-013224_evobc-cat-13224_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13224_obs-evo-cand-013224_evobc-cat-13224_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13224_obs-evo-cand-013224_evobc-cat-13224_evolution-candidate/10_cross-period-review-index.json,𬈉,U+2C209,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-013225,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13225_obs-evo-cand-013225_evobc-cat-13225_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13225_obs-evo-cand-013225_evobc-cat-13225_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13225_obs-evo-cand-013225_evobc-cat-13225_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13225_obs-evo-cand-013225_evobc-cat-13225_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13225_obs-evo-cand-013225_evobc-cat-13225_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13225_obs-evo-cand-013225_evobc-cat-13225_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13225_obs-evo-cand-013225_evobc-cat-13225_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13225_obs-evo-cand-013225_evobc-cat-13225_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13225_obs-evo-cand-013225_evobc-cat-13225_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13225_obs-evo-cand-013225_evobc-cat-13225_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13225_obs-evo-cand-013225_evobc-cat-13225_evolution-candidate/10_cross-period-review-index.json,𬈩,U+2C229,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-013226,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13226_obs-evo-cand-013226_evobc-cat-13226_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13226_obs-evo-cand-013226_evobc-cat-13226_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13226_obs-evo-cand-013226_evobc-cat-13226_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13226_obs-evo-cand-013226_evobc-cat-13226_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13226_obs-evo-cand-013226_evobc-cat-13226_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13226_obs-evo-cand-013226_evobc-cat-13226_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13226_obs-evo-cand-013226_evobc-cat-13226_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13226_obs-evo-cand-013226_evobc-cat-13226_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13226_obs-evo-cand-013226_evobc-cat-13226_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13226_obs-evo-cand-013226_evobc-cat-13226_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13226_obs-evo-cand-013226_evobc-cat-13226_evolution-candidate/10_cross-period-review-index.json,𬉖,U+2C256,13,needs_human_evolution_review,2026-06-20
obs-evo-cand-013227,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13227_obs-evo-cand-013227_evobc-cat-13227_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13227_obs-evo-cand-013227_evobc-cat-13227_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13227_obs-evo-cand-013227_evobc-cat-13227_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13227_obs-evo-cand-013227_evobc-cat-13227_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13227_obs-evo-cand-013227_evobc-cat-13227_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13227_obs-evo-cand-013227_evobc-cat-13227_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13227_obs-evo-cand-013227_evobc-cat-13227_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13227_obs-evo-cand-013227_evobc-cat-13227_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13227_obs-evo-cand-013227_evobc-cat-13227_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13227_obs-evo-cand-013227_evobc-cat-13227_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13227_obs-evo-cand-013227_evobc-cat-13227_evolution-candidate/10_cross-period-review-index.json,𬉛,U+2C25B,10,needs_human_evolution_review,2026-06-20
obs-evo-cand-013228,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13228_obs-evo-cand-013228_evobc-cat-13228_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13228_obs-evo-cand-013228_evobc-cat-13228_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13228_obs-evo-cand-013228_evobc-cat-13228_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13228_obs-evo-cand-013228_evobc-cat-13228_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13228_obs-evo-cand-013228_evobc-cat-13228_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13228_obs-evo-cand-013228_evobc-cat-13228_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13228_obs-evo-cand-013228_evobc-cat-13228_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13228_obs-evo-cand-013228_evobc-cat-13228_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13228_obs-evo-cand-013228_evobc-cat-13228_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13228_obs-evo-cand-013228_evobc-cat-13228_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13228_obs-evo-cand-013228_evobc-cat-13228_evolution-candidate/10_cross-period-review-index.json,𬊇,U+2C287,38,needs_human_evolution_review,2026-06-20
obs-evo-cand-013229,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13229_obs-evo-cand-013229_evobc-cat-13229_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13229_obs-evo-cand-013229_evobc-cat-13229_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13229_obs-evo-cand-013229_evobc-cat-13229_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13229_obs-evo-cand-013229_evobc-cat-13229_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13229_obs-evo-cand-013229_evobc-cat-13229_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13229_obs-evo-cand-013229_evobc-cat-13229_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13229_obs-evo-cand-013229_evobc-cat-13229_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13229_obs-evo-cand-013229_evobc-cat-13229_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13229_obs-evo-cand-013229_evobc-cat-13229_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13229_obs-evo-cand-013229_evobc-cat-13229_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13229_obs-evo-cand-013229_evobc-cat-13229_evolution-candidate/10_cross-period-review-index.json,𬊜,U+2C29C,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-013230,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13230_obs-evo-cand-013230_evobc-cat-13230_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13230_obs-evo-cand-013230_evobc-cat-13230_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13230_obs-evo-cand-013230_evobc-cat-13230_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13230_obs-evo-cand-013230_evobc-cat-13230_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13230_obs-evo-cand-013230_evobc-cat-13230_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13230_obs-evo-cand-013230_evobc-cat-13230_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13230_obs-evo-cand-013230_evobc-cat-13230_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13230_obs-evo-cand-013230_evobc-cat-13230_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13230_obs-evo-cand-013230_evobc-cat-13230_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13230_obs-evo-cand-013230_evobc-cat-13230_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13230_obs-evo-cand-013230_evobc-cat-13230_evolution-candidate/10_cross-period-review-index.json,𬋇,U+2C2C7,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-013231,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13231_obs-evo-cand-013231_evobc-cat-13231_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13231_obs-evo-cand-013231_evobc-cat-13231_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13231_obs-evo-cand-013231_evobc-cat-13231_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13231_obs-evo-cand-013231_evobc-cat-13231_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13231_obs-evo-cand-013231_evobc-cat-13231_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13231_obs-evo-cand-013231_evobc-cat-13231_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13231_obs-evo-cand-013231_evobc-cat-13231_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13231_obs-evo-cand-013231_evobc-cat-13231_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13231_obs-evo-cand-013231_evobc-cat-13231_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13231_obs-evo-cand-013231_evobc-cat-13231_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13231_obs-evo-cand-013231_evobc-cat-13231_evolution-candidate/10_cross-period-review-index.json,𬋝,U+2C2DD,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-013232,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13232_obs-evo-cand-013232_evobc-cat-13232_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13232_obs-evo-cand-013232_evobc-cat-13232_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13232_obs-evo-cand-013232_evobc-cat-13232_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13232_obs-evo-cand-013232_evobc-cat-13232_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13232_obs-evo-cand-013232_evobc-cat-13232_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13232_obs-evo-cand-013232_evobc-cat-13232_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13232_obs-evo-cand-013232_evobc-cat-13232_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13232_obs-evo-cand-013232_evobc-cat-13232_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13232_obs-evo-cand-013232_evobc-cat-13232_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13232_obs-evo-cand-013232_evobc-cat-13232_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13232_obs-evo-cand-013232_evobc-cat-13232_evolution-candidate/10_cross-period-review-index.json,𬋧,U+2C2E7,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-013233,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13233_obs-evo-cand-013233_evobc-cat-13233_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13233_obs-evo-cand-013233_evobc-cat-13233_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13233_obs-evo-cand-013233_evobc-cat-13233_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13233_obs-evo-cand-013233_evobc-cat-13233_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13233_obs-evo-cand-013233_evobc-cat-13233_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13233_obs-evo-cand-013233_evobc-cat-13233_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13233_obs-evo-cand-013233_evobc-cat-13233_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13233_obs-evo-cand-013233_evobc-cat-13233_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13233_obs-evo-cand-013233_evobc-cat-13233_evolution-candidate/08_evolution-dossier-index.json,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13233_obs-evo-cand-013233_evobc-cat-13233_evolution-candidate/09_cross-period-review-dossier.md,corpus/004_bronze-seal-modern-correspondences/133_013201-013300_obs-evo-cand-bucket_evolution-candidates/13233_obs-evo-cand-013233_evobc-cat-13233_evolution-candidate/10_cross-period-review-index.json,𬋴,U+2C2F4,5,needs_human_evolution_review,2026-06-20
