project_id,record_type,candidate_directory,packet_path,source_index_path,code_index_path,image_reference_route_index_path,image_reference_route_gallery_path,human_review_sheet_path,human_evolution_dossier_path,evolution_dossier_index_path,source_character_label,source_character_codepoints,image_reference_count,review_status,updated_at
obs-evo-cand-003327,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3327_obs-evo-cand-003327_evobc-cat-03327_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3327_obs-evo-cand-003327_evobc-cat-03327_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3327_obs-evo-cand-003327_evobc-cat-03327_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3327_obs-evo-cand-003327_evobc-cat-03327_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3327_obs-evo-cand-003327_evobc-cat-03327_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3327_obs-evo-cand-003327_evobc-cat-03327_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3327_obs-evo-cand-003327_evobc-cat-03327_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3327_obs-evo-cand-003327_evobc-cat-03327_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3327_obs-evo-cand-003327_evobc-cat-03327_evolution-candidate/08_evolution-dossier-index.json,括,U+62EC,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-003328,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3328_obs-evo-cand-003328_evobc-cat-03328_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3328_obs-evo-cand-003328_evobc-cat-03328_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3328_obs-evo-cand-003328_evobc-cat-03328_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3328_obs-evo-cand-003328_evobc-cat-03328_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3328_obs-evo-cand-003328_evobc-cat-03328_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3328_obs-evo-cand-003328_evobc-cat-03328_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3328_obs-evo-cand-003328_evobc-cat-03328_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3328_obs-evo-cand-003328_evobc-cat-03328_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3328_obs-evo-cand-003328_evobc-cat-03328_evolution-candidate/08_evolution-dossier-index.json,拭,U+62ED,2,needs_human_evolution_review,2026-06-20
obs-evo-cand-003329,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3329_obs-evo-cand-003329_evobc-cat-03329_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3329_obs-evo-cand-003329_evobc-cat-03329_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3329_obs-evo-cand-003329_evobc-cat-03329_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3329_obs-evo-cand-003329_evobc-cat-03329_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3329_obs-evo-cand-003329_evobc-cat-03329_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3329_obs-evo-cand-003329_evobc-cat-03329_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3329_obs-evo-cand-003329_evobc-cat-03329_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3329_obs-evo-cand-003329_evobc-cat-03329_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3329_obs-evo-cand-003329_evobc-cat-03329_evolution-candidate/08_evolution-dossier-index.json,拮,U+62EE,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-003330,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3330_obs-evo-cand-003330_evobc-cat-03330_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3330_obs-evo-cand-003330_evobc-cat-03330_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3330_obs-evo-cand-003330_evobc-cat-03330_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3330_obs-evo-cand-003330_evobc-cat-03330_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3330_obs-evo-cand-003330_evobc-cat-03330_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3330_obs-evo-cand-003330_evobc-cat-03330_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3330_obs-evo-cand-003330_evobc-cat-03330_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3330_obs-evo-cand-003330_evobc-cat-03330_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3330_obs-evo-cand-003330_evobc-cat-03330_evolution-candidate/08_evolution-dossier-index.json,拯,U+62EF,5,needs_human_evolution_review,2026-06-20
obs-evo-cand-003331,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3331_obs-evo-cand-003331_evobc-cat-03331_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3331_obs-evo-cand-003331_evobc-cat-03331_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3331_obs-evo-cand-003331_evobc-cat-03331_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3331_obs-evo-cand-003331_evobc-cat-03331_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3331_obs-evo-cand-003331_evobc-cat-03331_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3331_obs-evo-cand-003331_evobc-cat-03331_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3331_obs-evo-cand-003331_evobc-cat-03331_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3331_obs-evo-cand-003331_evobc-cat-03331_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3331_obs-evo-cand-003331_evobc-cat-03331_evolution-candidate/08_evolution-dossier-index.json,拱,U+62F1,3,needs_human_evolution_review,2026-06-20
obs-evo-cand-003332,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3332_obs-evo-cand-003332_evobc-cat-03332_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3332_obs-evo-cand-003332_evobc-cat-03332_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3332_obs-evo-cand-003332_evobc-cat-03332_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3332_obs-evo-cand-003332_evobc-cat-03332_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3332_obs-evo-cand-003332_evobc-cat-03332_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3332_obs-evo-cand-003332_evobc-cat-03332_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3332_obs-evo-cand-003332_evobc-cat-03332_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3332_obs-evo-cand-003332_evobc-cat-03332_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3332_obs-evo-cand-003332_evobc-cat-03332_evolution-candidate/08_evolution-dossier-index.json,拲,U+62F2,9,needs_human_evolution_review,2026-06-20
obs-evo-cand-003333,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3333_obs-evo-cand-003333_evobc-cat-03333_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3333_obs-evo-cand-003333_evobc-cat-03333_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3333_obs-evo-cand-003333_evobc-cat-03333_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3333_obs-evo-cand-003333_evobc-cat-03333_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3333_obs-evo-cand-003333_evobc-cat-03333_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3333_obs-evo-cand-003333_evobc-cat-03333_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3333_obs-evo-cand-003333_evobc-cat-03333_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3333_obs-evo-cand-003333_evobc-cat-03333_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3333_obs-evo-cand-003333_evobc-cat-03333_evolution-candidate/08_evolution-dossier-index.json,拳,U+62F3,51,needs_human_evolution_review,2026-06-20
obs-evo-cand-003334,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3334_obs-evo-cand-003334_evobc-cat-03334_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3334_obs-evo-cand-003334_evobc-cat-03334_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3334_obs-evo-cand-003334_evobc-cat-03334_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3334_obs-evo-cand-003334_evobc-cat-03334_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3334_obs-evo-cand-003334_evobc-cat-03334_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3334_obs-evo-cand-003334_evobc-cat-03334_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3334_obs-evo-cand-003334_evobc-cat-03334_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3334_obs-evo-cand-003334_evobc-cat-03334_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3334_obs-evo-cand-003334_evobc-cat-03334_evolution-candidate/08_evolution-dossier-index.json,拹,U+62F9,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-003335,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3335_obs-evo-cand-003335_evobc-cat-03335_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3335_obs-evo-cand-003335_evobc-cat-03335_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3335_obs-evo-cand-003335_evobc-cat-03335_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3335_obs-evo-cand-003335_evobc-cat-03335_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3335_obs-evo-cand-003335_evobc-cat-03335_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3335_obs-evo-cand-003335_evobc-cat-03335_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3335_obs-evo-cand-003335_evobc-cat-03335_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3335_obs-evo-cand-003335_evobc-cat-03335_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3335_obs-evo-cand-003335_evobc-cat-03335_evolution-candidate/08_evolution-dossier-index.json,拾,U+62FE,6,needs_human_evolution_review,2026-06-20
obs-evo-cand-003336,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3336_obs-evo-cand-003336_evobc-cat-03336_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3336_obs-evo-cand-003336_evobc-cat-03336_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3336_obs-evo-cand-003336_evobc-cat-03336_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3336_obs-evo-cand-003336_evobc-cat-03336_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3336_obs-evo-cand-003336_evobc-cat-03336_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3336_obs-evo-cand-003336_evobc-cat-03336_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3336_obs-evo-cand-003336_evobc-cat-03336_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3336_obs-evo-cand-003336_evobc-cat-03336_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3336_obs-evo-cand-003336_evobc-cat-03336_evolution-candidate/08_evolution-dossier-index.json,拿,U+62FF,4,needs_human_evolution_review,2026-06-20
obs-evo-cand-003337,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3337_obs-evo-cand-003337_evobc-cat-03337_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3337_obs-evo-cand-003337_evobc-cat-03337_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3337_obs-evo-cand-003337_evobc-cat-03337_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3337_obs-evo-cand-003337_evobc-cat-03337_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3337_obs-evo-cand-003337_evobc-cat-03337_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3337_obs-evo-cand-003337_evobc-cat-03337_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3337_obs-evo-cand-003337_evobc-cat-03337_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3337_obs-evo-cand-003337_evobc-cat-03337_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3337_obs-evo-cand-003337_evobc-cat-03337_evolution-candidate/08_evolution-dossier-index.json,持,U+6301,7,needs_human_evolution_review,2026-06-20
obs-evo-cand-003338,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3338_obs-evo-cand-003338_evobc-cat-03338_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3338_obs-evo-cand-003338_evobc-cat-03338_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3338_obs-evo-cand-003338_evobc-cat-03338_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3338_obs-evo-cand-003338_evobc-cat-03338_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3338_obs-evo-cand-003338_evobc-cat-03338_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3338_obs-evo-cand-003338_evobc-cat-03338_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3338_obs-evo-cand-003338_evobc-cat-03338_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3338_obs-evo-cand-003338_evobc-cat-03338_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3338_obs-evo-cand-003338_evobc-cat-03338_evolution-candidate/08_evolution-dossier-index.json,挂,U+6302,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-003339,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3339_obs-evo-cand-003339_evobc-cat-03339_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3339_obs-evo-cand-003339_evobc-cat-03339_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3339_obs-evo-cand-003339_evobc-cat-03339_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3339_obs-evo-cand-003339_evobc-cat-03339_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3339_obs-evo-cand-003339_evobc-cat-03339_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3339_obs-evo-cand-003339_evobc-cat-03339_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3339_obs-evo-cand-003339_evobc-cat-03339_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3339_obs-evo-cand-003339_evobc-cat-03339_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3339_obs-evo-cand-003339_evobc-cat-03339_evolution-candidate/08_evolution-dossier-index.json,挃,U+6303,1,needs_human_evolution_review,2026-06-20
obs-evo-cand-003340,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3340_obs-evo-cand-003340_evobc-cat-03340_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3340_obs-evo-cand-003340_evobc-cat-03340_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3340_obs-evo-cand-003340_evobc-cat-03340_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3340_obs-evo-cand-003340_evobc-cat-03340_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3340_obs-evo-cand-003340_evobc-cat-03340_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3340_obs-evo-cand-003340_evobc-cat-03340_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3340_obs-evo-cand-003340_evobc-cat-03340_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3340_obs-evo-cand-003340_evobc-cat-03340_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3340_obs-evo-cand-003340_evobc-cat-03340_evolution-candidate/08_evolution-dossier-index.json,指,U+6307,19,needs_human_evolution_review,2026-06-20
obs-evo-cand-003341,evolution_correspondence_candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3341_obs-evo-cand-003341_evobc-cat-03341_evolution-candidate,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3341_obs-evo-cand-003341_evobc-cat-03341_evolution-candidate/01_candidate-evolution-packet.json,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3341_obs-evo-cand-003341_evobc-cat-03341_evolution-candidate/02_evolution-source-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3341_obs-evo-cand-003341_evobc-cat-03341_evolution-candidate/03_era-source-code-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3341_obs-evo-cand-003341_evobc-cat-03341_evolution-candidate/05_image-reference-route-index.csv,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3341_obs-evo-cand-003341_evobc-cat-03341_evolution-candidate/06_image-reference-route-gallery.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3341_obs-evo-cand-003341_evobc-cat-03341_evolution-candidate/04_human-review-sheet.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3341_obs-evo-cand-003341_evobc-cat-03341_evolution-candidate/07_human-evolution-dossier.md,corpus/004_bronze-seal-modern-correspondences/034_003301-003400_obs-evo-cand-bucket_evolution-candidates/3341_obs-evo-cand-003341_evobc-cat-03341_evolution-candidate/08_evolution-dossier-index.json,挈,U+6308,1,needs_human_evolution_review,2026-06-20
